company_id,roe,net_profit_margin,debt_to_equity,free_cash_flow,score,recommendation,rating
ABB,32.47,20.53,0.0224,1095.0,10,BUY,STRONG
ADANIENSOL,9.46,7.199999999999999,2.9325,1095.0,3,SELL,WEAK
ADANIENT,8.53,3.46,1.6714,-8455.0,0,SELL,WEAK
ADANIGREEN,12.81,13.67,6.5953,-13347.0,3,SELL,WEAK
ADANIPORTS,15.35,30.34,0.9373,8250.0,8,BUY,STRONG
ADANIPOWER,48.28,41.37,0.8023,17651.0,9,BUY,STRONG
AMBUJACEM,11.43,14.29,0.0169,-3295.0,5,HOLD,MODERATE
APOLLOHOSP,13.48,4.91,0.7689,383.0,4,SELL,WEAK
ASIANPAINT,29.68,15.66,0.1321,3556.0,10,BUY,STRONG
AXISBANK,15.83,22.73,8.2491,-14556.0,5,HOLD,MODERATE
BAJAJ-AUTO,26.61,17.18,0.066,6486.0,10,BUY,STRONG
BAJAJFINSV,25.85,14.13,4.7894,-79634.0,5,HOLD,MODERATE
BAJAJHLDNG,13.58,432.73,0.0012,1469.0,8,BUY,STRONG
BAJFINANCE,18.84,26.29,3.8248,-79931.0,5,HOLD,MODERATE
BANKBARODA,15.76,15.94,12.1437,-7559.0,5,HOLD,MODERATE
BEL,4744.05,19.66,0.5119,-1265.0,7,HOLD,MODERATE
BHARTIARTL,10.36,5.71,2.6095,27809.0,4,SELL,WEAK
BHEL,1.15,1.18,0.3624,-2382.0,2,SELL,WEAK
BOSCHLTD,20.64,14.89,0.0032,1536.0,9,BUY,STRONG
BPCL,35.51000000000001,5.99,0.7219,25415.0,7,HOLD,MODERATE
BRITANNIA,54.15,12.73,0.524,3050.0,8,BUY,STRONG
CANBK,16.72,13.94,14.8674,13296.0,6,HOLD,MODERATE
CHOLAFIN,17.46,17.85,6.8634,-38538.0,5,HOLD,MODERATE
CIPLA,15.55,16.12,0.0209,1152.0,9,BUY,STRONG
COALINDIA,45.17,26.26,0.0788,13617.0,10,BUY,STRONG
DABUR,18.36,14.6,0.1384,1042.0,8,BUY,STRONG
DIVISLAB,11.79,20.4,0.0002,992.0,8,BUY,STRONG
DLF,6.909999999999999,42.38,0.1226,1010.0,7,HOLD,MODERATE
DMART,13.56,4.99,0.0317,278.0,5,HOLD,MODERATE
DRREDDY,19.74,19.91,0.0709,509.0,9,BUY,STRONG
EICHERMOT,22.17,24.2,0.0232,890.0,10,BUY,STRONG
GAIL,12.86,7.430000000000001,0.283,4360.0,6,HOLD,MODERATE
GODREJCP,-4.45,-3.98,0.2558,-1365.0,2,SELL,WEAK
GRASIM,11.2,7.580000000000001,1.5471,-33833.0,2,SELL,WEAK
HAL,3816.58,25.0,0.6181,1814.0,9,BUY,STRONG
HAVELLS,17.07,6.84,0.0407,335.0,7,HOLD,MODERATE
HCLTECH,23.01,14.29,0.0844,15840.0,9,BUY,STRONG
HDFCBANK,14.34,23.07,6.8088,35669.0,6,HOLD,MODERATE
HDFCLIFE,10.73,1.55,0.0648,-2893.0,3,SELL,WEAK
HEROMOTOCO,21.14,9.9,0.0342,3095.0,9,BUY,STRONG
HINDALCO,9.569999999999999,4.7,0.5309,9789.0,3,SELL,WEAK
HINDUNILVR,20.07,16.61,0.029,10145.0,10,BUY,STRONG
ICICIBANK,17.99,28.89,6.4456,12547.0,7,HOLD,MODERATE
ICICIGI,15.72,9.370000000000001,0.0029,486.0,8,BUY,STRONG
ICICIPRULI,7.73,0.9400000000000001,0.109,105.0,4,SELL,WEAK
INDIGO,892.57,11.85,0.0186,9424.0,9,BUY,STRONG
INDUSINDBK,14.25,19.56,6.8857,-17468.0,4,SELL,WEAK
INFY,29.79,17.08,0.0949,20117.0,10,BUY,STRONG
IOC,23.53,5.56,0.7231,39635.0,7,HOLD,MODERATE
IRCTC,34.4,26.02,0.0186,667.0,10,BUY,STRONG
IRFC,13.04,24.06,8.3784,7906.0,6,HOLD,MODERATE
ITC,27.85,29.28,0.0041,18742.0,10,BUY,STRONG
JINDALSTEL,13.41,11.8,0.3717,-2336.0,5,HOLD,MODERATE
JIOFIN,1.15,86.52,0.0,763.0,7,HOLD,MODERATE
JSWENERGY,8.28,15.02,1.5156,-1963.0,3,SELL,WEAK
JSWSTEEL,11.55,5.13,1.1328,-2389.0,2,SELL,WEAK
KOTAKBANK,14.01,32.39,4.0037,6766.0,6,HOLD,MODERATE
LICI,49.45,4.84,0.0,853.0,7,HOLD,MODERATE
LODHA,8.9,15.06,0.4407,-435.0,5,HOLD,MODERATE
LT,77.66999999999999,7.03,0.1035,20445.0,8,BUY,STRONG
LTIM,22.9,12.91,0.1035,1752.0,9,BUY,STRONG
M&M,18.54,8.82,1.6414,-11245.0,4,SELL,WEAK
MARUTI,15.75,9.51,0.0014,4936.0,8,BUY,STRONG
MOTHERSON,11.55,3.06,0.7617,925.0,4,SELL,WEAK
NAUKRI,1.97,23.46,0.0081,-150.0,5,HOLD,MODERATE
NESTLEIND,117.75,16.12,0.1033,2938.0,10,BUY,STRONG
NHPC,10.41,41.82,0.8413,970.0,7,HOLD,MODERATE
NTPC,13.27,11.95,1.4755,8644.0,5,HOLD,MODERATE
ONGC,16.94,9.66,0.4544,42060.0,8,BUY,STRONG
PFC,26.16,28.92,8.5219,-101229.0,6,HOLD,MODERATE
PIDILITIND,20.78,14.11,0.0454,955.0,9,BUY,STRONG
PNB,61.31999999999999,8.4,3.6843,-29445.0,5,HOLD,MODERATE
POWERGRID,17.87,33.97,1.4173,24176.0,7,HOLD,MODERATE
RECLTD,20.4,29.77,6.4249,-59554.0,6,HOLD,MODERATE
RELIANCE,9.959999999999999,8.790000000000001,0.5785,45207.0,5,HOLD,MODERATE
SBILIFE,12.7,1.43,0.0,-2099.0,3,SELL,WEAK
SHREECEM,8.37,8.450000000000001,0.08,1929.0,6,HOLD,MODERATE
SHRIRAMFIN,15.12,20.33,3.994,-31359.0,5,HOLD,MODERATE
SIEMENS,17.7,12.22,0.0182,1168.0,8,BUY,STRONG
SUNPHARMA,15.09,19.82,0.0514,11372.0,9,BUY,STRONG
TATACONSUM,7.57,7.99,0.2165,26.0,5,HOLD,MODERATE
TATAMOTORS,37.46,7.26,1.2631,45133.0,6,HOLD,MODERATE
TATAPOWER,13.23,6.97,1.6593,3569.0,4,SELL,WEAK
TATASTEEL,-5.33,-2.14,0.9462,6048.0,3,SELL,WEAK
TCS,50.94,19.14,0.0886,50429.0,10,BUY,STRONG
TECHM,8.99,4.61,0.0951,5058.0,4,SELL,WEAK
TITAN,37.22,6.84,1.6531,1506.0,6,HOLD,MODERATE
TORNTPHARM,24.15,15.44,0.5866,3106.0,9,BUY,STRONG
TRENT,36.31,11.94,0.4309,841.0,9,BUY,STRONG
TVSMOTOR,26.22,4.54,3.8334,-2254.0,3,SELL,WEAK
ULTRACEMCO,11.63,9.879999999999999,0.1893,2109.0,7,HOLD,MODERATE
UNIONBANK,14.14,13.75,12.8237,18536.0,5,HOLD,MODERATE
